,Date,Position,Batter,Runs,Total Bases,Walks,Strike Outs,Stolen Bases,Points
138,APRIL 14,3B,Anthony Rendon,1,3,1,1,0,6.0
139,APRIL 14,SS,Jeremy Pena,0,0,0,1,0,1.0
140,APRIL 14,OF,Steven Kwan,0,0,0,1,0,1.0
141,APRIL 14,OF,Byron Buxton,1,0,0,1,2,0.0
142,APRIL 14,OF,Jordan Walker,1,0,0,0,0,1.0
144,APRIL 15,C,Adley Rutschman,0,0,1,2,0,3.0
145,APRIL 15,1B,Yandy Diaz,0,0,0,1,3,-2.0
146,APRIL 15,2B,Brendan Donovan,1,4,0,1,0,8.0
147,APRIL 15,3B,Anthony Rendon,1,1,1,1,0,4.0
148,APRIL 15,SS,Jeremy Pena,1,3,2,0,1,5.0
149,APRIL 15,OF,Steven Kwan,0,0,0,1,0,2.0
150,APRIL 15,OF,Byron Buxton,0,0,0,0,4,-4.0
151,APRIL 15,OF,Jordan Walker,0,0,0,0,2,-2.0
152,APRIL 15,UTIL,Jarred Kelenic,1,1,0,0,3,-1.0
153,APRIL 16,C,Adley Rutschman,1,1,0,2,0,4.0
154,APRIL 16,1B,Yandy Diaz,1,3,0,1,1,4.0
155,APRIL 16,2B,Brendan Donovan,0,1,0,0,0,1.0
156,APRIL 16,3B,Anthony Rendon,1,2,0,0,0,3.0
157,APRIL 16,SS,Jeremy Pena,1,2,0,0,1,5.0
158,APRIL 16,OF,Steven Kwan,1,2,2,0,1,5.0
159,APRIL 16,OF,Jordan Walker,0,1,0,0,2,-1.0
160,APRIL 16,OF,Jarred Kelenic,0,1,1,1,0,4.0
163,APRIL 17,1B,Yandy Diaz,0,0,0,1,0,1.0
164,APRIL 17,2B,Brendan Donovan,1,1,0,0,0,2.0
166,APRIL 17,SS,Jeremy Pena,1,0,0,0,0,1.0
168,APRIL 17,OF,Jarred Kelenic,0,0,0,0,0,0.0
169,APRIL 17,OF,Brent Rooker,0,1,0,0,0,1.0
170,APRIL 17,UTIL,Nico Hoerner,3,2,1,1,0,8.0
171,APRIL 18,C,Adley Rutschman,0,0,0,0,1,-1.0
172,APRIL 18,1B,Joey Meneses,0,0,0,0,1,-1.0
174,APRIL 18,3B,Yandy Diaz,1,5,3,0,0,9.0
175,APRIL 18,SS,Jeremy Pena,0,0,0,0,0,0.0
176,APRIL 18,OF,Steven Kwan,0,1,0,1,0,2.0
177,APRIL 18,OF,Jarred Kelenic,0,0,0,2,1,1.0
178,APRIL 18,OF,Brent Rooker,0,0,0,1,0,1.0
179,APRIL 18,UTIL,Nico Hoerner,0,2,0,0,0,2.0
180,APRIL 19,C,Adley Rutschman,0,0,1,1,3,-1.0
181,APRIL 19,1B,Joey Meneses,0,2,0,0,1,1.0
182,APRIL 19,2B,Nico Hoerner,0,4,0,0,0,4.0
183,APRIL 19,3B,Yandy Diaz,1,5,1,1,0,8.0
184,APRIL 19,SS,Jeremy Pena,2,4,3,0,1,9.0
185,APRIL 19,OF,Steven Kwan,1,0,0,1,0,2.0
186,APRIL 19,OF,Byron Buxton,2,2,0,1,0,5.0
187,APRIL 19,OF,Jarred Kelenic,0,1,1,0,0,2.0
188,APRIL 19,UTIL,Anthony Rendon,0,1,0,1,0,2.0
191,APRIL 20,2B,Nico Hoerner,0,1,1,0,0,2.0
197,APRIL 20,UTIL,Anthony Rendon,0,0,0,0,2,-2.0
198,APRIL 21,C,Adley Rutschman,0,0,0,0,1,-1.0
199,APRIL 21,1B,Joey Meneses,1,4,1,0,1,5.0
200,APRIL 21,2B,Nico Hoerner,1,7,4,0,0,12.0
201,APRIL 21,3B,Yandy Diaz,0,2,1,0,2,1.0
202,APRIL 21,SS,Jeremy Pena,0,0,0,0,3,-3.0
203,APRIL 21,OF,Byron Buxton,0,3,0,0,0,3.0
204,APRIL 21,OF,Jarred Kelenic,0,1,2,0,2,1.0
205,APRIL 21,OF,Brent Rooker,1,1,0,2,0,4.0
206,APRIL 21,UTIL,Anthony Rendon,0,0,0,1,0,1.0
207,APRIL 22,C,Adley Rutschman,1,2,1,1,0,5.0
208,APRIL 22,1B,Joey Meneses,0,5,2,0,2,5.0
209,APRIL 22,2B,Nico Hoerner,2,5,2,0,1,8.0
210,APRIL 22,3B,Yandy Diaz,2,3,0,0,0,5.0
211,APRIL 22,SS,Jeremy Pena,1,3,0,0,0,5.0
212,APRIL 22,OF,Steven Kwan,0,2,1,1,2,2.0
213,APRIL 22,OF,Byron Buxton,1,4,1,1,2,5.0
214,APRIL 22,OF,Jarred Kelenic,1,6,1,0,1,7.0
215,APRIL 22,UTIL,Anthony Rendon,0,0,0,0,1,-1.0
216,APRIL 23,C,Adley Rutschman,0,0,0,0,2,-2.0
217,APRIL 23,1B,Joey Meneses,0,0,0,0,0,0.0
218,APRIL 23,2B,Nico Hoerner,1,0,0,1,0,2.0
220,APRIL 23,SS,Jeremy Pena,0,0,0,0,2,-2.0
221,APRIL 23,OF,Steven Kwan,1,1,0,0,0,2.0
222,APRIL 23,OF,Byron Buxton,0,1,0,0,2,-1.0
223,APRIL 23,OF,Jarred Kelenic,1,4,1,0,1,5.0
224,APRIL 23,UTIL,Brent Rooker,0,0,0,0,1,-1.0
225,APRIL 24,C,Adley Rutschman,0,1,0,0,0,1.0
226,APRIL 24,1B,Yandy Diaz,1,2,0,0,0,3.0
227,APRIL 24,2B,Brendan Donovan,0,2,0,0,0,2.0
228,APRIL 24,3B,Anthony Rendon,1,3,2,0,2,4.0
229,APRIL 24,SS,Jeremy Pena,1,4,1,0,1,5.0
230,APRIL 24,OF,Steven Kwan,0,4,0,0,0,4.0
231,APRIL 24,OF,Byron Buxton,0,0,1,0,1,0.0
233,APRIL 24,UTIL,Brent Rooker,2,8,3,2,1,14.0
234,APRIL 25,C,Adley Rutschman,0,1,0,0,0,1.0
235,APRIL 25,1B,Joey Meneses,0,3,2,0,1,4.0
236,APRIL 25,2B,Nico Hoerner,0,3,3,0,0,6.0
237,APRIL 25,3B,Anthony Rendon,1,0,0,2,1,3.0
238,APRIL 25,SS,Jeremy Pena,1,3,1,1,1,5.0
239,APRIL 25,OF,Steven Kwan,1,1,0,0,1,2.0
240,APRIL 25,OF,Byron Buxton,1,6,2,0,0,9.0
241,APRIL 25,OF,Jarred Kelenic,1,7,1,0,0,9.0
242,APRIL 25,UTIL,Brent Rooker,1,2,0,1,2,2.0
243,APRIL 26,C,Adley Rutschman,0,0,1,2,0,3.0
244,APRIL 26,1B,Joey Meneses,0,1,0,1,1,1.0
245,APRIL 26,2B,Nico Hoerner,0,1,1,0,0,3.0
246,APRIL 26,3B,Anthony Rendon,1,2,0,0,0,3.0
247,APRIL 26,SS,Jeremy Pena,1,2,0,0,0,3.0
248,APRIL 26,OF,Steven Kwan,0,0,0,2,1,2.0
250,APRIL 26,OF,Jarred Kelenic,0,0,0,0,3,-3.0
251,APRIL 26,UTIL,Brent Rooker,0,0,1,1,0,2.0
252,APRIL 27,C,Adley Rutschman,0,2,1,0,0,3.0
253,APRIL 27,1B,Joey Meneses,1,1,0,0,1,1.0
255,APRIL 27,3B,Anthony Rendon,2,3,1,0,2,4.0
256,APRIL 27,SS,Nico Hoerner,1,1,0,0,0,2.0
257,APRIL 27,OF,Byron Buxton,1,4,3,0,0,8.0
258,APRIL 27,OF,Jarred Kelenic,0,0,0,1,0,1.0
259,APRIL 27,OF,Brent Rooker,1,4,3,0,1,7.0
260,APRIL 27,UTIL,Yandy Diaz,2,6,1,1,1,9.0
262,APRIL 28,1B,Yandy Diaz,1,2,0,0,0,3.0
263,APRIL 28,2B,Brendan Donovan,0,2,0,0,0,2.0
264,APRIL 28,3B,Anthony Rendon,1,1,0,0,0,2.0
265,APRIL 28,SS,Nico Hoerner,0,1,0,0,1,0.0
266,APRIL 28,OF,Byron Buxton,0,2,0,1,1,2.0
267,APRIL 28,OF,Jarred Kelenic,1,2,0,0,2,3.0
268,APRIL 28,OF,Brent Rooker,2,6,2,1,0,11.0
269,APRIL 28,UTIL,Steven Kwan,1,2,0,0,1,2.0
270,APRIL 29,C,Adley Rutschman,0,2,0,1,0,3.0
271,APRIL 29,1B,Joey Meneses,0,2,0,0,2,0.0
272,APRIL 29,2B,Brendan Donovan,0,0,0,0,0,0.0
273,APRIL 29,3B,Anthony Rendon,0,0,0,2,0,3.0
274,APRIL 29,SS,Nico Hoerner,0,1,2,1,1,3.0
275,APRIL 29,OF,Byron Buxton,2,4,1,1,2,6.0
276,APRIL 29,OF,Jarred Kelenic,0,1,0,0,1,0.0
277,APRIL 29,OF,Brent Rooker,0,1,0,1,3,-1.0
278,APRIL 29,UTIL,Steven Kwan,1,3,0,1,1,4.0
279,APRIL 30,C,Adley Rutschman,1,2,0,1,1,3.0
280,APRIL 30,1B,Joey Meneses,1,4,1,0,1,5.0
281,APRIL 30,2B,Nico Hoerner,0,1,0,0,3,-2.0
283,APRIL 30,SS,Jeremy Pena,1,1,0,0,0,2.0
284,APRIL 30,OF,Byron Buxton,2,6,3,0,1,10.0
285,APRIL 30,OF,Jarred Kelenic,2,0,0,1,2,1.0
286,APRIL 30,OF,Brent Rooker,2,5,2,0,0,9.0
287,APRIL 30,UTIL,Steven Kwan,1,2,0,0,0,3.0
289,MAY 1,1B,Joey Meneses,0,0,0,0,1,-1.0
290,MAY 1,2B,Nico Hoerner,1,1,0,0,0,2.0
292,MAY 1,SS,Jeremy Pena,0,2,1,0,0,3.0
296,MAY 1,UTIL,Steven Kwan,1,1,0,0,1,1.0
297,MAY 2,C,Adley Rutschman,3,6,1,1,1,10.0
298,MAY 2,1B,Joey Meneses,0,0,0,0,1,-1.0
299,MAY 2,2B,Nico Hoerner,0,0,0,0,1,-1.0
300,MAY 2,3B,Anthony Rendon,1,1,1,1,0,4.0
301,MAY 2,SS,Jeremy Pena,0,0,0,0,1,-1.0
302,MAY 2,OF,Byron Buxton,1,1,0,1,2,2.0
303,MAY 2,OF,Jarred Kelenic,0,2,1,1,1,3.0
304,MAY 2,OF,Brent Rooker,0,0,0,0,4,-4.0
305,MAY 2,UTIL,Yandy Diaz,0,0,0,3,0,3.0
306,MAY 3,C,Adley Rutschman,0,1,0,0,0,1.0
307,MAY 3,1B,Yandy Diaz,1,2,0,0,1,2.0
308,MAY 3,2B,Nico Hoerner,1,0,0,1,1,2.0
309,MAY 3,3B,Anthony Rendon,0,1,1,1,1,2.0
310,MAY 3,SS,Jeremy Pena,0,0,0,0,3,-3.0
311,MAY 3,OF,Steven Kwan,0,2,0,0,0,2.0
312,MAY 3,OF,Byron Buxton,0,2,1,2,0,6.0
313,MAY 3,OF,Jarred Kelenic,0,1,0,0,1,0.0
314,MAY 3,UTIL,Brent Rooker,0,0,0,1,1,0.0
315,MAY 4,C,Adley Rutschman,0,0,0,1,1,0.0
316,MAY 4,1B,Yandy Diaz,1,6,1,0,0,8.0
317,MAY 4,2B,Brendan Donovan,0,0,0,0,1,-1.0
318,MAY 4,3B,Anthony Rendon,2,2,0,1,0,5.0
319,MAY 4,SS,Nico Hoerner,0,1,1,0,1,1.0
320,MAY 4,OF,Byron Buxton,1,4,1,2,2,6.0
321,MAY 4,OF,Joey Meneses,1,1,0,0,0,2.0
322,MAY 4,OF,Jarred Kelenic,0,2,0,0,2,0.0
323,MAY 4,UTIL,Brent Rooker,0,1,0,0,0,1.0
324,MAY 5,C,Adley Rutschman,1,0,0,2,1,2.0
325,MAY 5,1B,Yandy Diaz,2,4,1,0,1,6.0
326,MAY 5,2B,Nico Hoerner,1,3,0,0,2,2.0
327,MAY 5,3B,Anthony Rendon,0,2,0,0,0,2.0
328,MAY 5,SS,Jeremy Pena,0,1,0,0,1,0.0
329,MAY 5,OF,Byron Buxton,0,0,0,1,3,-2.0
330,MAY 5,OF,Joey Meneses,0,0,0,0,3,-3.0
331,MAY 5,OF,Jarred Kelenic,0,1,0,0,1,0.0
332,MAY 5,UTIL,Brent Rooker,2,7,3,1,2,11.0
333,MAY 6,C,Adley Rutschman,0,0,0,1,0,1.0
334,MAY 6,1B,Yandy Diaz,1,1,0,1,1,2.0
335,MAY 6,2B,Nico Hoerner,0,2,0,1,0,4.0
337,MAY 6,SS,Jeremy Pena,1,5,1,0,1,6.0
338,MAY 6,OF,Byron Buxton,0,0,0,1,1,0.0
339,MAY 6,OF,Joey Meneses,1,1,0,0,1,1.0
340,MAY 6,OF,Jarred Kelenic,0,1,1,0,2,0.0
341,MAY 6,UTIL,Brent Rooker,0,2,1,1,2,2.0
342,MAY 7,C,Adley Rutschman,0,0,0,1,0,1.0
343,MAY 7,1B,Joey Meneses,2,6,4,0,0,12.0
344,MAY 7,2B,Nico Hoerner,1,1,1,0,0,3.0
345,MAY 7,3B,Yandy Diaz,1,1,1,1,2,2.0
346,MAY 7,SS,Jeremy Pena,0,0,0,0,1,-1.0
347,MAY 7,OF,Steven Kwan,1,2,0,0,0,3.0
348,MAY 7,OF,Byron Buxton,0,0,0,0,0,0.0
349,MAY 7,OF,Jarred Kelenic,1,2,0,0,1,2.0
350,MAY 7,UTIL,Brent Rooker,1,0,0,0,2,0.0
351,MAY 8,C,Adley Rutschman,0,0,0,0,3,-3.0
352,MAY 8,1B,Joey Meneses,1,2,1,0,1,3.0
353,MAY 8,2B,Nico Hoerner,0,0,0,0,0,0.0
354,MAY 8,3B,Yandy Diaz,0,1,0,2,0,3.0
355,MAY 8,SS,Jeremy Pena,0,0,0,0,0,0.0
356,MAY 8,OF,Steven Kwan,1,2,0,1,0,4.0
357,MAY 8,OF,Jarred Kelenic,0,0,0,0,2,-2.0
358,MAY 8,OF,Brent Rooker,1,1,0,2,0,4.0
359,MAY 8,UTIL,Anthony Rendon,1,1,1,1,0,4.0
360,MAY 9,C,Adley Rutschman,1,4,2,1,1,7.0
361,MAY 9,1B,Joey Meneses,1,2,0,0,0,3.0
363,MAY 9,3B,Yandy Diaz,0,1,0,0,1,0.0
364,MAY 9,SS,Jeremy Pena,0,1,0,0,1,0.0
365,MAY 9,OF,Steven Kwan,1,2,0,0,1,2.0
366,MAY 9,OF,Byron Buxton,1,0,0,1,1,1.0
367,MAY 9,OF,Jarred Kelenic,0,2,0,0,0,2.0
368,MAY 9,UTIL,Adolis Garcia,0,0,0,0,1,-1.0
369,MAY 10,C,Adley Rutschman,1,1,0,1,0,3.0
370,MAY 10,1B,Joey Meneses,1,2,1,1,0,5.0
372,MAY 10,3B,Yandy Diaz,1,2,0,0,1,2.0
373,MAY 10,SS,Jeremy Pena,0,2,2,1,0,5.0
374,MAY 10,OF,Steven Kwan,0,0,0,0,1,-1.0
375,MAY 10,OF,Jarred Kelenic,0,4,1,0,0,5.0
376,MAY 10,OF,Brent Rooker,0,3,0,0,1,2.0
377,MAY 10,UTIL,Byron Buxton,0,0,0,1,0,1.0
381,MAY 11,3B,Yandy Diaz,0,2,1,0,0,3.0
384,MAY 11,OF,Brent Rooker,0,2,0,0,2,0.0
385,MAY 11,OF,Adolis Garcia,0,0,0,0,2,-2.0
386,MAY 11,UTIL,Byron Buxton,0,0,0,1,1,0.0
387,MAY 12,C,Adley Rutschman,1,3,1,1,0,6.0
388,MAY 12,1B,Joey Meneses,0,1,1,0,1,1.0
390,MAY 12,3B,Anthony Rendon,1,4,0,0,0,5.0
391,MAY 12,SS,Jeremy Pena,0,0,1,1,0,2.0
392,MAY 12,OF,Steven Kwan,1,0,0,1,0,2.0
393,MAY 12,OF,Byron Buxton,0,0,0,1,0,1.0
394,MAY 12,OF,Jarred Kelenic,0,1,1,0,1,1.0
395,MAY 12,UTIL,Brent Rooker,1,6,3,1,0,11.0
396,MAY 13,C,Adley Rutschman,1,5,1,1,1,7.0
397,MAY 13,1B,Joey Meneses,0,1,1,0,0,2.0
398,MAY 13,2B,Taylor Walls,0,1,1,0,2,0.0
399,MAY 13,3B,Anthony Rendon,0,0,1,0,0,1.0
400,MAY 13,SS,Jeremy Pena,0,3,0,0,0,3.0
402,MAY 13,OF,Jarred Kelenic,1,4,2,0,3,4.0
403,MAY 13,OF,Adolis Garcia,0,0,0,0,3,-3.0
404,MAY 13,UTIL,Steven Kwan,2,4,0,1,0,8.0
405,MAY 14,C,Adley Rutschman,0,0,0,0,0,0.0
406,MAY 14,1B,Joey Meneses,0,1,0,1,2,0.0
407,MAY 14,2B,Taylor Walls,1,8,4,0,1,13.0
408,MAY 14,3B,Yandy Diaz,1,2,0,0,0,3.0
410,MAY 14,OF,Jarred Kelenic,0,0,0,0,1,-1.0
411,MAY 14,OF,Brent Rooker,0,0,0,1,2,-1.0
412,MAY 14,OF,Adolis Garcia,2,7,5,0,0,14.0
413,MAY 14,UTIL,Steven Kwan,0,1,0,0,1,0.0
414,MAY 15,C,Adley Rutschman,1,1,0,0,1,1.0
415,MAY 15,1B,Joey Meneses,0,7,4,0,1,10.0
418,MAY 15,SS,Jeremy Pena,1,1,1,0,2,1.0
419,MAY 15,OF,Jarred Kelenic,3,2,1,0,0,7.0
420,MAY 15,OF,Brent Rooker,0,0,0,0,1,-1.0
421,MAY 15,OF,Adolis Garcia,0,0,0,0,2,-2.0
422,MAY 15,UTIL,Byron Buxton,1,3,1,0,2,3.0
423,MAY 16,C,Adley Rutschman,0,1,0,0,2,-1.0
424,MAY 16,1B,Joey Meneses,0,0,0,1,0,1.0
425,MAY 16,2B,Taylor Walls,0,0,0,0,0,0.0
427,MAY 16,SS,Jeremy Pena,0,1,0,0,1,0.0
428,MAY 16,OF,Steven Kwan,1,2,2,0,0,5.0
429,MAY 16,OF,Jarred Kelenic,0,0,0,0,3,-3.0
430,MAY 16,OF,Brent Rooker,2,2,1,2,0,7.0
431,MAY 16,UTIL,Adolis Garcia,2,4,2,1,1,8.0
432,MAY 17,C,Adley Rutschman,0,2,0,0,0,2.0
434,MAY 17,2B,Taylor Walls,1,1,0,0,4,0.0
436,MAY 17,SS,Jeremy Pena,2,5,0,0,0,7.0
437,MAY 17,OF,Steven Kwan,1,2,0,2,0,5.0
438,MAY 17,OF,Jarred Kelenic,0,2,0,1,1,2.0
439,MAY 17,OF,Brent Rooker,0,0,0,0,2,-2.0
440,MAY 17,UTIL,Adolis Garcia,2,8,2,0,1,11.0
441,MAY 18,C,Adley Rutschman,1,4,2,2,0,9.0
442,MAY 18,1B,Miguel Vargas,1,2,0,0,0,3.0
443,MAY 18,2B,Taylor Walls,0,0,0,0,2,-2.0
446,MAY 18,OF,Steven Kwan,0,0,0,0,0,0.0
450,MAY 19,C,Adley Rutschman,1,0,0,2,1,2.0
451,MAY 19,1B,Miguel Vargas,1,3,0,0,0,4.0
454,MAY 19,SS,Jeremy Pena,0,0,0,0,2,-2.0
455,MAY 19,OF,Steven Kwan,1,0,0,1,0,2.0
456,MAY 19,OF,Jarred Kelenic,1,1,0,1,0,3.0
457,MAY 19,OF,Brent Rooker,0,0,0,0,4,-4.0
458,MAY 19,UTIL,Adolis Garcia,2,4,2,0,2,6.0
459,MAY 20,C,Adley Rutschman,0,1,0,1,0,2.0
460,MAY 20,1B,Joey Meneses,0,0,0,0,2,-2.0
461,MAY 20,2B,Nico Hoerner,0,0,0,0,1,-1.0
462,MAY 20,3B,Yandy Diaz,1,6,3,0,0,10.0
463,MAY 20,SS,Jeremy Pena,0,1,0,0,0,1.0
465,MAY 20,OF,Jarred Kelenic,2,2,0,0,1,3.0
466,MAY 20,OF,Brent Rooker,0,2,1,0,0,3.0
467,MAY 20,UTIL,Adolis Garcia,2,1,1,0,0,4.0
468,MAY 21,C,Adley Rutschman,0,0,1,1,1,1.0
469,MAY 21,1B,Joey Meneses,1,3,1,0,1,4.0
470,MAY 21,2B,Nico Hoerner,0,0,0,1,0,1.0
471,MAY 21,3B,Yandy Diaz,0,2,0,0,1,1.0
472,MAY 21,SS,Jeremy Pena,0,0,0,0,1,-1.0
473,MAY 21,OF,Steven Kwan,1,3,0,0,1,3.0
474,MAY 21,OF,Jarred Kelenic,1,4,1,0,3,3.0
475,MAY 21,OF,Brent Rooker,0,0,0,0,1,-1.0
476,MAY 21,UTIL,Adolis Garcia,1,0,0,2,0,3.0
480,MAY 22,3B,Yandy Diaz,1,0,0,1,1,1.0
481,MAY 22,SS,Jeremy Pena,0,0,0,0,2,-2.0
482,MAY 22,OF,Steven Kwan,0,2,0,1,1,2.0
483,MAY 22,OF,Jarred Kelenic,2,6,3,1,1,11.0
484,MAY 22,OF,Brent Rooker,0,0,1,0,2,-1.0
485,MAY 22,UTIL,Adolis Garcia,0,0,0,0,1,-1.0
486,MAY 23,C,Adley Rutschman,0,1,0,1,0,2.0
487,MAY 23,1B,Joey Meneses,0,2,1,0,1,2.0
488,MAY 23,2B,Christopher Morel,2,4,1,1,1,7.0
490,MAY 23,SS,Nico Hoerner,0,1,0,0,0,1.0
